api.ote.label.arrange.status.releasing	发布中
apis.archive.file.content.status20	未参与
apis.archive.file.content.status21	已参与
kng_audit_tip_no_entry	请输入课程名称进行搜索
apis.study.task.id.validation.notEmpty	2187001;400;学习方案任务id为空;
kng_mgmt_lbl_opt_hide	隐藏
api.sheet.item.sort.direction.NotNull	32810311;400;请选择目标方向
apis.archive.file.content.status22	学习中
apis.archive.file.content.status23	待考试
apis.archive.file.content.status24	批阅中
apis.export.header.importplanerror.planName	计划名称
apis.export.header.usersigninfo.lateStatusName	迟到
apis.o2o.export.view.budget.actualDesc	花销说明
apis.o2o.export.functionName.konwledgelists	导出知识详情列表
apis.archive.file.content.status19	已撤回
apis.enrollcenter.project.validation.appCode.oversize	400;appCode不超过100个字
apis.o2o.validation.size.RangeError.message	211408;400;查询任务数超过限制
apis.deliverorder.export.header.name	收货人姓名
apis.udp.user.validation.orgId.Size	2170937;400;orgId最大长度为36.
apis.rpt8.report.name.knowledgeDetails	课程统计-课程统计-课程学习详情
apis.te.operation.label.operationContent	操作内容
apis.enrollcenter.project.enroll.push.no.auth	400;催促报名失败, 没有操作权限
apis.archive.file.content.status10	练习中
apis.export.header.expostteachings.assignTime	指派时间
apis.rpt2.kng.study.search.notOriginal	非原创
apis.core.permission.not.having	2031164;400;您没有此操作权限，不能操作。
apis.udp.usergroup.validation.catalogId.required	2171128;400;分类不能为空.
apis.rpt2.ote.org.studyResult.eaPassRate	考试通过率
apis.archive.file.content.status15	未保存
apis.enroll.record.validation.update.NotNull	2275011;400;更新参数不能为空
apis.archive.file.content.status16	未发布
apis.archive.file.content.status17	已删除
apis.enroll.literuser.validation.deletedStatu.NotNull	2271003;400;删除状态不能为空
apis.archive.file.content.status18	已暂停
apis.archive.file.content.status11	已过期
apis.reward.medal.feedback.length.error	3001007;400;反馈内容最多输入200字
apis.archive.file.content.status12	已被更新
apis.archive.file.content.status13	吊销
apis.kng.democopy.targetOrgId.NotBlank	2235032;400;targetOrgId是必需的，不能为空。
apis.o2o.score.type.cannot.delete	2110812;400;已发放此种类型积分，无法删除
apis.archive.file.content.status14	未完成
apis.kng.catalog.name.config.prefix.length	2230691;400;分类前缀支持输入限制8个字符
apis.surv.label.export.data.analyze.global.question.classify	类别
apis.ote.export.ques.with.excel	导出excel格式试题
api.common.factor.function.code.invalid	32811500;403;要素功能点未购买或者已失效.
apis.export.header.importscoreerror.fullName	姓名
apis.survey.teas.exam.not.exist	402280903;400;试卷不存在
apis.hw.submisson.validation.communion.hasViewed	2400402;400;提交内容已被批阅人阅读
apis.o2o.ojt.weight.required	2110813;400;带教权重不能为空
api.common.lock.fail	32810102;400;其他人在修改,稍后重试
apis.ulcd.label.designer.cfg.ms.canAudit.name	旁听
api.item.markFiles.size	32810219;400;最多提交9张巡检结果图或视频
apis.gmcenter.notice.rule.notFound	227510103;400;公告规则未找到
apis.tcm.course.recorded	2591057;400;微课已经录制请剪辑
apis.rpt2.kng.study.search.beReported	被举报
apis.rpt2.common.export.failed_with_params	2580007;400;报表 '{0}' 导出失败
apis.hw.homeWork.validation.not.exist	2400100;400;指定作业不存在
apis.process.tmpl.nodes.empty	2820014;400;审核节点数不能为空
api.si.export.task.shopOwner	门店店长
kng_college_overview_study_user_count	课程上新指数
apis.honor.export.header.projectboard.completeJoinNum	共参与次数
apis.ssp.score.import.score.notfound	请选择待调整的学分值
apis.core.data.permission.code.format	20510035;400;数据权限标识不符合规范
api.item.cat.id.invalid	32810203;400;检查项分类不存在
apis.pay.lecture.participants.num	参与人数
apis.ac.export.works.score.error.info	错误信息
apis.tlive.room.validation.duration.NotNull	2541005;400;总时长不能为空
apis.enrollcenter.adapter.rule.no.valid.option	400;该规则没有选项
apis.label.udp.dept.export.header.description	部门描述
apis.ac.activity.repetition.finish.exist	2807004;400;不能重复结束
apis.bbs.comment.validation.content.required	2206014;400;content不能为空。
apis.ote.pra.some.deleted.disabled	215319;400;该练习中存在部分禁用、删除或未审核的试题，这些试题将无法被使用
apis.rating.validation.rated.already	2027008;400;已评价。
api.banner.validation.not.enough	2291601;400;banner数量不足
apis.o2o.resource.not.empty	2110919;400;资源不能不为空或者资源不存在
api.afs.validation.customerExpect.invalid	2291508;400;售后客户预期未填写
api.rpt2.userTlive.header.signinCount	签到次数
apis.flipapp.common.system	2510004;400;系统异常
apis.export.header.assignerror.errorInfo	失败原因
apis.tag.validation.targetIds.invalid	2028030;400;无效的targetIds。
apis.udp.dept.validation.multiple.departmentname.existed	2170119;400;第 {0} 行 部门名称已存在.
apis.core.data.permission.source.not.exist	20510037;400;不存在对应资源
apis.enroll.project.validation.imgurl.NotBlank	2272041;400;图片地址名称不能为空
apis.te.group.config.strong.edit.error	2132113;400;您当前所属为集团强管理模式，统一使用集团配置，无法自主修改配置，如需修改，请至集团服务-通用配置中心中修改。
apis.honor.export.header.plancomplete.planEndTime	计划结束时间
apis.kng.course.order.export.type.0	课程
apis.ote.user.exam.tourist.ticket.invalid	2151196;400;游客票据无效
apis.kng.course.order.export.type.1	销售包
apis.ote.lib.question.validation.name.NotBlank	2151226;400;试题内容不能为空。
apis.tcm.course.clipFile.NotNull	2591039;400;剪辑文件不能为空
api.si.export.plan.planName	任务名称
apis.comment.export.header.targetTypeName	评论分类
kng_project_tit_kngUploadWeike	发表微课
apis.udp.user.validation.email.existed	2170965;400;邮箱已存在.
api.order.validation.order.NotExist	2291305;400;订单不存在
apis.survey.project.valid.point.error	402280608;400;积分配置不正确设置不正确
apis.rpt2.ote.user.beginTime	开考时间
kng_bbs_global_lbl_reply	回复
apis.export.header.otetrace.resitScoreDesc	补考成绩
apis.ulcd.label.designer.cats.testing	测练
apis.gwnl.evaluationUser.not.finished	2185384;400;个人评估方案没有完成
apis.eco.error.wx.corpId.notBlank	28610020;400;企业编号不能为空
apis.attendeng.attendance.is.not.released	考勤未发布
